date,open,high,low,close,volume,Name
08-02-2013,44.55,44.63,44.25,44.57,2312792,AEP
11-02-2013,44.57,44.74,44.48,44.73,1372326,AEP
12-02-2013,44.73,44.94,44.6,44.9,1695150,AEP
13-02-2013,44.87,45.04,44.76,44.93,1324472,AEP
14-02-2013,44.76,44.81,44.41,44.77,3665271,AEP
15-02-2013,44.84,45.1999,44.76,45.13,4385262,AEP
19-02-2013,45.2,45.68,45.14,45.56,3398395,AEP
20-02-2013,45.63,45.89,45.505,45.57,3319773,AEP
21-02-2013,45.43,45.559,45.23,45.36,2481173,AEP
22-02-2013,45.56,46.18,45.5,46.18,2171638,AEP
25-02-2013,46.25,46.464,45.68,45.68,3086682,AEP
26-02-2013,46.13,46.43,45.76,46.33,3965719,AEP
27-02-2013,46.36,46.71,46.17,46.66,2200132,AEP
28-02-2013,46.62,47.03,46.455,46.79,2456456,AEP
01-03-2013,46.62,46.79,46.36,46.71,2980701,AEP
04-03-2013,46.62,47.52,46.55,47.46,3842239,AEP
05-03-2013,47.54,47.87,47.44,47.66,2806241,AEP
06-03-2013,47.68,47.81,47.43,47.66,1985964,AEP
07-03-2013,47.64,47.88,47.39,47.39,1690858,AEP
08-03-2013,47.59,47.59,47.14,47.49,2299493,AEP
11-03-2013,47.38,47.58,47.28,47.38,2171036,AEP
12-03-2013,47.39,47.52,47.09,47.29,2003072,AEP
13-03-2013,47.3,47.5,47.2025,47.44,1359597,AEP
14-03-2013,47.52,47.69,47.2999,47.68,2229242,AEP
15-03-2013,47.44,48.15,47.37,47.9,3268959,AEP
18-03-2013,47.72,47.91,47.63,47.69,2019700,AEP
19-03-2013,47.77,47.99,47.5,47.7,1847099,AEP
20-03-2013,47.85,48.19,47.78,48.06,2084652,AEP
21-03-2013,47.9,48.03,47.6,47.63,1926199,AEP
22-03-2013,47.69,48.085,47.651,47.86,1548771,AEP
25-03-2013,48,48.23,47.49,47.66,2029778,AEP
26-03-2013,47.77,48.14,47.64,48.03,1380241,AEP
27-03-2013,47.74,48.19,47.615,48.15,1819541,AEP
28-03-2013,48.17,48.68,48.0948,48.63,2807863,AEP
01-04-2013,48.55,48.6,48.39,48.5,1561052,AEP
02-04-2013,48.62,48.885,48.18,48.34,3029863,AEP
03-04-2013,48.42,48.48,47.94,48.1,2125113,AEP
04-04-2013,48.15,48.72,48.15,48.66,2086687,AEP
05-04-2013,48.3,48.83,48.04,48.71,2239763,AEP
08-04-2013,48.65,49.24,48.545,49.23,1892056,AEP
09-04-2013,49.33,49.33,48.97,49,1680257,AEP
10-04-2013,49.07,49.76,49.07,49.64,2556140,AEP
11-04-2013,49.7,50,49.47,49.93,2405710,AEP
12-04-2013,49.84,50.04,49.72,49.98,1685439,AEP
15-04-2013,49.82,49.96,49.07,49.07,2259252,AEP
16-04-2013,49.18,49.57,48.9,49.54,2412840,AEP
17-04-2013,49.42,49.6,48.91,49.37,2681140,AEP
18-04-2013,49.47,49.56,49.16,49.48,2263115,AEP
19-04-2013,49.61,50.104,49.485,49.94,3047264,AEP
22-04-2013,49.95,50.59,49.81,50.37,2396628,AEP
23-04-2013,50.33,50.64,50.13,50.64,2659948,AEP
24-04-2013,50.76,51.14,50.43,50.9,2751439,AEP
25-04-2013,51,51.17,50.65,50.76,7200368,AEP
26-04-2013,50.19,50.88,50.18,50.54,7131799,AEP
29-04-2013,50.73,51.38,50.565,51.31,7913455,AEP
30-04-2013,51.27,51.5,51.12,51.43,2640084,AEP
01-05-2013,51.48,51.595,51.115,51.23,2669981,AEP
02-05-2013,51.23,51.355,50.94,51.17,2164566,AEP
03-05-2013,51.39,51.5,51.02,51.08,2821924,AEP
06-05-2013,50.99,51.1,50.44,50.46,2611696,AEP
07-05-2013,50.55,51.08,50.48,51.07,2567903,AEP
08-05-2013,50.42,50.55,49.9,50.12,3171673,AEP
09-05-2013,50.1,50.25,48.73,48.83,3444769,AEP
10-05-2013,48.78,48.93,48.41,48.82,2691216,AEP
13-05-2013,48.67,48.77,48.44,48.67,2768944,AEP
14-05-2013,48.74,48.96,48.55,48.87,2485259,AEP
15-05-2013,48.86,49.75,48.79,49.41,2862659,AEP
16-05-2013,49.32,49.45,48.99,49.05,2228155,AEP
17-05-2013,49.15,49.645,49.08,49.64,2243164,AEP
20-05-2013,49.59,49.79,49.41,49.47,1751441,AEP
21-05-2013,49.47,49.67,49.1,49.36,2032294,AEP
22-05-2013,49.3,49.88,48.49,48.59,2939658,AEP
23-05-2013,48.18,48.54,47.87,48.28,2908944,AEP
24-05-2013,47.96,48.23,47.62,47.71,2110556,AEP
28-05-2013,47.14,47.23,46.31,46.56,7232588,AEP
29-05-2013,46.16,46.3,45.571,46.19,4280172,AEP
30-05-2013,46.38,47.53,46.05,46.09,3593219,AEP
31-05-2013,45.97,46.709,45.77,45.82,2810434,AEP
03-06-2013,45.8,46.305,45.02,46.14,4676226,AEP
04-06-2013,46.02,46.27,45.78,46.05,3282753,AEP
